ID,PinCode,State_name,District_name
540,517126,Andhra Pradesh,Chittoor
541,500003,Telangana,HYDERABAD
542,500091,Telangana,HYDERABAD
543,500049,Telangana,Trimulgherry
544,500091,Telangana,HYDERABAD
545,500089,Telangana,RANGAREDDY
546,500090,Telangana,RANGAREDDY
547,500035,Telangana,RANGAREDDY
548,500090,Telangana,RANGAREDDY
549,500032,Telangana,RANGAREDDY
550,500089,Telangana,RANGAREDDY
551,500085,Telangana,HYDERABAD
552,506002,Telangana,Warangal
553,500026,Telangana,HYDERABAD
554,505001,Telangana,KARIM NAGAR
555,324002,Rajasthan,KOTA
556,500019,Telangana,RANGAREDDY
557,501503,Telangana,RANGAREDDY
558,500072,Telangana,HYDERABAD
559,500019,Telangana,RANGAREDDY
560,686003,Kerala,KOTTAYAM
561,505402,Telangana,SIRCILLA
562,506002,Telangana,Warangal
563,504215,Andhra Pradesh,PRAKASAM
564,500015,Telangana,HYDERABAD
565,523247,Andhra Pradesh,PRAKASAM
566,500094,Telangana,HYDERABAD
567,509131,Telangana,WANAPARTHY
568,521211,Andhra Pradesh,KRISHNA
569,500044,Telangana,HYDERABAD
570,741235,West Bengal,NADIA
571,500072,Telangana,HYDERABAD
572,500010,Telangana,HYDERABAD
573,500091,Telangana,HYDERABAD
574,507111,Telangana,KOTHAGUDEM COLLS
575,500045,Telangana,HYDERABAD
576,500061,Telangana,HYDERABAD
577,502032,Telangana,SANGAREDDY
578,506310,Telangana,Warangal
579,500072,Telangana,HYDERABAD
580,502032,Telangana,SANGAREDDY
581,500089,Telangana,RANGAREDDY
582,523157,Andhra Pradesh,PRAKASAM
583,500056,Telangana,HYDERABAD
584,700136,West Bengal,NORTH 24 PARGANAS
585,560064,Karnataka,BENGALURU
586,502032,Telangana,SANGAREDDY
587,534101,Andhra Pradesh,West Godavari
588,500085,Telangana,HYDERABAD
589,518501,Andhra Pradesh,KURNOOL
590,500070,Telangana,RANGAREDDY
591,501218,Telangana,RANGAREDDY
592,560045,Karnataka,BENGALURU
593,273008,Uttar Pradesh,Gorakhpur
594,500068,Telangana,RANGAREDDY
595,501510,Telangana,RANGAREDDY
596,523187,Andhra Pradesh,PRAKASAM
597,415612,Maharashtra,RATNAGIRI
598,517501,Andhra Pradesh,CHITTOOR
599,532440,Andhra Pradesh,SRIKAKULAM
600,500089,Telangana,RANGAREDDY
601,500090,Telangana,RANGAREDDY
602,506001,Telangana,Warangal
603,535002,Andhra Pradesh,VIZIANAGARAM
604,500047,Telangana,HYDERABAD
605,462042,Madhya Pradesh,BHOPAL
606,500061,Telangana,HYDERABAD
607,516104,Andhra Pradesh,KADAPA
608,500076,Telangana,RANGAREDDY
609,533294,Andhra Pradesh,EAST GODAVARI
610,508213,Telangana,SURYAPET
611,500090,Telangana,RANGAREDDY
612,506172,Telangana,Warangal
613,500037,Telangana,RANGAREDDY
614,500072,Telangana,HYDERABAD
615,534328,Andhra Pradesh,West Godavari
616,500050,Telangana,HYDERABAD
617,500019,Telangana,RANGAREDDY
618,814112,Jharkhand,DEOGHAR
619,500089,Telangana,RANGAREDDY
620,500058,Telangana,RANGAREDDY
621,500081,Telangana,HYDERABAD
622,533105,Andhra Pradesh,EAST GODAVARI
623,500089,Telangana,RANGAREDDY
624,535003,Andhra Pradesh,VIZIANAGARAM
625,523346,Andhra Pradesh,PRAKASAM
626,500018,Telangana,RANGAREDDY
627,600062,Tamil Nadu,TIRUVALLUR
628,500083,Telangana,RANGAREDDY
629,500050,Telangana,HYDERABAD
630,500020,Telangana,HYDERABAD
631,500018,Telangana,RANGAREDDY
632,522649,Andhra Pradesh,GUNTUR
633,500089,Telangana,RANGAREDDY
634,523225,Andhra Pradesh,PRAKASAM
635,500055,Telangana,HYDERABAD
636,500050,Telangana,HYDERABAD
637,500049,Telangana,Trimulgherry
638,500090,Telangana,RANGAREDDY
639,502032,Telangana,SANGAREDDY
640,509301,Telangana,MAHABUB NAGAR
641,521263,Andhra Pradesh,KRISHNA
642,500060,Telangana,RANGAREDDY
643,500018,Telangana,RANGAREDDY
644,508248,Telangana,NALGONDA
645,502032,Telangana,SANGAREDDY
646,500013,Telangana,HYDERABAD
647,500072,Telangana,HYDERABAD
648,500090,Telangana,RANGAREDDY
649,533005,Andhra Pradesh,EAST GODAVARI
650,500053,Telangana,HYDERABAD
651,500089,Telangana,RANGAREDDY
652,500049,Telangana,Trimulgherry
653,523001,Andhra Pradesh,PRAKASAM
654,500028,Telangana,HYDERABAD
655,500025,Telangana,HYDERABAD
656,500019,Telangana,RANGAREDDY
657,761200,Odisha,GAJAPATI
658,535501,Andhra Pradesh,VIZIANAGARAM
659,500019,Telangana,RANGAREDDY
660,360490,Gujarat,RAJKOT
661,586201,Karnataka,BIJAPUR(KAR)
662,500018,Telangana,RANGAREDDY
663,506009,Telangana,Warangal
664,761020,Odisha,GANJAM
665,500033,Telangana,HYDERABAD
666,524201,Andhra Pradesh,NELLORE
667,521001,Andhra Pradesh,Krishna
668,532123,Andhra Pradesh,SRIKAKULAM
669,500014,Telangana,HYDERABAD
670,500049,Telangana,Trimulgherry
671,530016,Andhra Pradesh,VISAKHAPATNAM
672,500019,Telangana,RANGAREDDY
673,500016,Telangana,HYDERABAD
674,500013,Telangana,HYDERABAD
675,500038,Telangana,HYDERABAD
676,500089,Telangana,RANGAREDDY
677,500049,Telangana,Trimulgherry
678,500050,Telangana,HYDERABAD
679,226022,Uttar Pradesh,LUCKNOW
680,507160,Telangana,KHAMMAM
681,500049,Telangana,Trimulgherry
682,500089,Telangana,RANGAREDDY
683,531026,Andhra Pradesh,VISAKHAPATNAM
684,500072,Telangana,HYDERABAD
685,585104,Karnataka,KALABURAGI
686,500049,Telangana,Trimulgherry
687,500032,Telangana,RANGAREDDY
688,500032,Telangana,RANGAREDDY
689,532401,Andhra Pradesh,SRIKAKULAM
690,500090,Telangana,RANGAREDDY
691,753008,Odisha,CUTTACK
692,452006,Madhya Pradesh,INDORE
693,500010,Telangana,HYDERABAD
694,533229,Andhra Pradesh,East Godavari
695,500089,Telangana,RANGAREDDY
696,500097,Telangana,RANGAREDDY
697,500090,Telangana,RANGAREDDY
698,302019,Rajasthan,JAIPUR
699,506001,Telangana,Warangal
700,500019,Telangana,RANGAREDDY
701,342001,Rajasthan,JODHPUR
702,518001,Andhra Pradesh,Kurnool
703,500079,Telangana,RANGAREDDY
704,506002,Telangana,Warangal
705,481880,Madhya Pradesh,DINDORI
706,500036,Telangana,RANGAREDDY
707,500068,Telangana,RANGAREDDY
708,201304,Uttar Pradesh,GAUTAM BUDDHA NAGAR
709,530051,Andhra Pradesh,VISAKHAPATNAM
710,500049,Telangana,Trimulgherry
711,500049,Telangana,Trimulgherry
712,502032,Telangana,SANGAREDDY
713,700035,West Bengal,KOLKATA
714,515001,Andhra Pradesh,ANANTHAPUR
715,502032,Telangana,SANGAREDDY
716,500062,Telangana,HYDERABAD
717,500085,Telangana,HYDERABAD
718,532460,Andhra Pradesh,SRIKAKULAM
719,502032,Telangana,SANGAREDDY
720,560076,Karnataka,BENGALURU
721,500018,Telangana,RANGAREDDY
722,500018,Telangana,RANGAREDDY
723,500049,Telangana,Trimulgherry
724,533234,Andhra Pradesh,EAST GODAVARI
725,502319,Telangana,SANGAREDDY
726,506112,Telangana,Warangal
727,500050,Telangana,HYDERABAD
728,533212,Andhra Pradesh,East Godavari
729,500019,Telangana,RANGAREDDY
730,500028,Telangana,HYDERABAD
731,248001,Uttarakhand,DEHRADUN
732,577201,Karnataka,SHIVAMOGGA
733,500050,Telangana,HYDERABAD
734,500018,Telangana,RANGAREDDY
735,500046,Telangana,RANGAREDDY
736,500020,Telangana,HYDERABAD
737,533428,Andhra Pradesh,EAST GODAVARI
738,500014,Telangana,HYDERABAD
739,500072,Telangana,HYDERABAD
740,500070,Telangana,RANGAREDDY
741,502334,Telangana,MEDAK
742,500076,Telangana,RANGAREDDY
743,500033,Telangana,HYDERABAD
744,500068,Telangana,RANGAREDDY
745,500049,Telangana,Trimulgherry
746,831001,Jharkhand,EAST SINGHBHUM
747,500032,Telangana,RANGAREDDY
748,500019,Telangana,RANGAREDDY
749,500089,Telangana,RANGAREDDY
750,508112,Telangana,BHONGIR
751,500008,Telangana,HYDERABAD
752,501203,Telangana,RANGAREDDY
753,535101,Andhra Pradesh,VIZIANAGARAM
754,500072,Telangana,HYDERABAD
755,411041,Maharashtra,PUNE
756,530028,Andhra Pradesh,VISAKHAPATNAM
757,535003,Andhra Pradesh,VIZIANAGARAM
758,534222,Andhra Pradesh,West Godavari
759,508207,Telangana,NALGONDA
760,523105,Andhra Pradesh,PRAKASAM
761,507115,Telangana,KOTHAGUDEM
762,500089,Telangana,RANGAREDDY
763,500050,Telangana,HYDERABAD
764,524322,Andhra Pradesh,NELLORE
765,500090,Telangana,RANGAREDDY
766,401074,Maharashtra,THANE
767,500098,Telangana,RANGAREDDY
768,500089,Telangana,RANGAREDDY
769,524002,Andhra Pradesh,NELLORE
770,444303,Maharashtra,BULDHANA
771,534101,Andhra Pradesh,West Godavari
772,505001,Telangana,KARIM NAGAR
773,451666,Madhya Pradesh,BARWANI
774,500054,Telangana,HYDERABAD
775,521108,Andhra Pradesh,KRISHNA
776,500008,Telangana,HYDERABAD
777,506001,Telangana,Warangal
778,506101,Telangana,Warangal
779,500073,Telangana,HYDERABAD
780,521121,Andhra Pradesh,Krishna
781,506001,Telangana,Warangal
782,500084,Telangana,RANGAREDDY
783,521121,Andhra Pradesh,Krishna
784,522002,Andhra Pradesh,GUNTUR
785,500089,Telangana,RANGAREDDY
786,534122,Andhra Pradesh,West Godavari
787,508207,Telangana,NALGONDA
788,500087,Telangana,HYDERABAD
789,505184,Telangana,PEDDAPALLI
790,500013,Telangana,HYDERABAD
791,533249,Andhra Pradesh,East Godavari
792,509103,Telangana,WANAPARTHY
793,500089,Telangana,RANGAREDDY
794,516269,Andhra Pradesh,KADAPA
795,500061,Telangana,HYDERABAD
796,500019,Telangana,RANGAREDDY
797,500088,Telangana,HYDERABAD
798,503001,Telangana,NIZAMABAD
799,500076,Telangana,RANGAREDDY
800,500072,Telangana,HYDERABAD
801,521104,Andhra Pradesh,KRISHNA
802,500075,Telangana,RANGAREDDY
803,500090,Telangana,RANGAREDDY
804,500050,Telangana,HYDERABAD
805,500033,Telangana,HYDERABAD
806,500049,Telangana,Trimulgherry
807,500084,Telangana,RANGAREDDY
808,500008,Telangana,HYDERABAD
809,500019,Telangana,RANGAREDDY
810,831011,Jharkhand,EAST SINGHBHUM
811,500065,Telangana,HYDERABAD
812,500090,Telangana,RANGAREDDY
813,524305,Andhra Pradesh,NELLORE
814,500086,Telangana,RANGAREDDY
815,500097,Telangana,RANGAREDDY
816,444303,Maharashtra,BULDHANA
817,500089,Telangana,RANGAREDDY
818,503122,Telangana,KAMAREDDY
819,454449,Madhya Pradesh,DHAR
820,500005,Telangana,RANGAREDDY
821,500075,Telangana,RANGAREDDY
822,500019,Telangana,RANGAREDDY
823,505209,Telangana,PEDDAPALLI
824,500084,Telangana,RANGAREDDY
825,392001,Gujarat,BHARUCH
826,522413,Andhra Pradesh,GUNTUR
827,500055,Telangana,HYDERABAD
828,462030,Madhya Pradesh,BHOPAL
829,517501,Andhra Pradesh,CHITTOOR
830,500098,Telangana,RANGAREDDY
831,500008,Telangana,HYDERABAD
832,502032,Telangana,SANGAREDDY
833,521131,Andhra Pradesh,Krishna
834,533104,Andhra Pradesh,EAST GODAVARI
835,500028,Telangana,HYDERABAD
836,500075,Telangana,RANGAREDDY
837,500006,Telangana,HYDERABAD
838,534324,Andhra Pradesh,West Godavari
839,500017,Telangana,HYDERABAD
840,500084,Telangana,RANGAREDDY
841,521301,Andhra Pradesh,KRISHNA
842,500085,Telangana,HYDERABAD
843,506001,Telangana,Warangal
844,500086,Telangana,RANGAREDDY
845,522001,Andhra Pradesh,GUNTUR
846,524310,Andhra Pradesh,NELLORE
847,509104,Telangana,WANAPARTHY
848,284002,Uttar Pradesh,JHANSI
849,500072,Telangana,HYDERABAD
850,500048,Telangana,RANGAREDDY
851,500084,Telangana,RANGAREDDY
852,500050,Telangana,HYDERABAD
853,500008,Telangana,HYDERABAD
854,515741,Andhra Pradesh,ANANTHAPUR
855,500027,Telangana,HYDERABAD
856,500019,Telangana,RANGAREDDY
857,500072,Telangana,HYDERABAD
858,500049,Telangana,Trimulgherry
859,523201,Andhra Pradesh,PRAKASAM
860,502319,Telangana,SANGAREDDY
861,532440,Andhra Pradesh,SRIKAKULAM
862,523001,Andhra Pradesh,PRAKASAM
863,500003,Telangana,HYDERABAD
864,522019,Andhra Pradesh,GUNTUR
865,500018,Telangana,RANGAREDDY
866,834002,Jharkhand,RANCHI
867,523105,Andhra Pradesh,PRAKASAM
868,500033,Telangana,HYDERABAD
869,500018,Telangana,RANGAREDDY
870,500084,Telangana,RANGAREDDY
871,396191,Gujarat,VALSAD
872,500090,Telangana,RANGAREDDY
873,500023,Telangana,HYDERABAD
874,768001,Odisha,SAMBALPUR
875,500011,Telangana,HYDERABAD
876,500074,Telangana,RANGAREDDY
877,500045,Telangana,HYDERABAD
878,521235,Andhra Pradesh,KRISHNA
879,500089,Telangana,RANGAREDDY
880,504296,Telangana,MANCHERIAL
881,521214,Andhra Pradesh,KRISHNA
882,503201,Telangana,NIZAMABAD
883,509001,Telangana,MAHABUB NAGAR
884,500037,Telangana,RANGAREDDY
885,500025,Telangana,HYDERABAD
886,515801,Andhra Pradesh,ANANTHAPUR
887,516110,Andhra Pradesh,KADAPA
888,523201,Andhra Pradesh,PRAKASAM
889,500072,Telangana,HYDERABAD
890,444805,Maharashtra,AMRAVATI
891,500075,Telangana,RANGAREDDY
892,500015,Telangana,HYDERABAD
893,500062,Telangana,HYDERABAD
894,500074,Telangana,RANGAREDDY
895,422003,Maharashtra,NASHIK
896,500070,Telangana,RANGAREDDY
897,523230,Andhra Pradesh,PRAKASAM
898,500097,Telangana,RANGAREDDY
899,500090,Telangana,RANGAREDDY
900,500089,Telangana,RANGAREDDY
901,828306,Jharkhand,DHANBAD
902,532430,Andhra Pradesh,SRIKAKULAM
903,500011,Telangana,HYDERABAD
904,506001,Telangana,Warangal
905,524004,Andhra Pradesh,NELLORE
906,500018,Telangana,RANGAREDDY
907,500018,Telangana,RANGAREDDY
908,504231,Telangana,MANCHERIAL
909,500019,Telangana,RANGAREDDY
910,500019,Telangana,RANGAREDDY
911,500055,Telangana,HYDERABAD
912,452010,Madhya Pradesh,INDORE
913,500046,Telangana,RANGAREDDY
914,535558,Andhra Pradesh,VIZIANAGARAM
915,500047,Telangana,HYDERABAD
916,522603,Andhra Pradesh,GUNTUR
917,523157,Andhra Pradesh,PRAKASAM
918,534211,Andhra Pradesh,West Godavari
919,505001,Telangana,KARIM NAGAR
920,500090,Telangana,RANGAREDDY
921,500037,Telangana,RANGAREDDY
922,521230,Andhra Pradesh,KRISHNA
923,517172,Andhra Pradesh,CHITTOOR
924,500072,Telangana,HYDERABAD
925,522421,Andhra Pradesh,GUNTUR
926,500019,Telangana,RANGAREDDY
927,533005,Andhra Pradesh,EAST GODAVARI
928,500003,Telangana,HYDERABAD
929,462003,Madhya Pradesh,BHOPAL
930,500072,Telangana,HYDERABAD
931,504103,Telangana,NIRMAL
932,516172,Andhra Pradesh,KADAPA
933,521401,Andhra Pradesh,KRISHNA
934,500097,Telangana,HYDERABAD
935,533005,Andhra Pradesh,EAST GODAVARI
936,500072,Telangana,HYDERABAD
937,500019,Telangana,RANGAREDDY
938,500019,Telangana,RANGAREDDY
939,521105,Andhra Pradesh,KRISHNA
940,507003,Telangana,KHAMMAM
941,504231,Telangana,MANCHERIAL
942,508213,Telangana,SURYAPET
943,502319,Telangana,SANGAREDDY
944,506001,Telangana,Warangal
945,500032,Telangana,RANGAREDDY
946,500039,Telangana,RANGAREDDY
947,786125,Assam,TINSUKIA
948,506002,Telangana,Warangal
949,521185,Andhra Pradesh,KRISHNA
950,500072,Telangana,HYDERABAD
951,500085,Telangana,HYDERABAD
952,411028,Maharashtra,Pune
953,500098,Telangana,RANGAREDDY
954,507303,Telangana,KOTHAGUDEM
955,500086,Telangana,RANGAREDDY
956,500100,Telangana,RANGAREDDY
957,500036,Telangana,RANGAREDDY
958,502319,Telangana,SANGAREDDY
959,500059,Telangana,HYDERABAD
960,505326,Telangana,JAGTIAL
961,508204,Telangana,SURYAPET
962,500090,Telangana,RANGAREDDY
963,524405,Andhra Pradesh,NELLORE
964,500038,Telangana,HYDERABAD
965,517408,Andhra Pradesh,Chittoor
966,521001,Andhra Pradesh,Krishna
967,500046,Telangana,RANGAREDDY
968,518543,Andhra Pradesh,KURNOOL
969,502001,Telangana,SANGAREDDY
970,500050,Telangana,HYDERABAD
971,502032,Telangana,SANGAREDDY
972,500050,Telangana,HYDERABAD
973,486001,Madhya Pradesh,REWA
974,516434,Andhra Pradesh,KADAPA
975,500039,Telangana,RANGAREDDY
976,508255,Telangana,NALGONDA
977,248008,Uttarakhand,DEHRADUN
978,492001,Chattisgarh,RAIPUR
979,530024,Andhra Pradesh,VISAKHAPATNAM
980,500032,Telangana,RANGAREDDY
981,500008,Telangana,HYDERABAD
982,500050,Telangana,HYDERABAD
983,753004,Odisha,CUTTACK
984,462030,Madhya Pradesh,BHOPAL
985,500072,Telangana,HYDERABAD
986,523264,Andhra Pradesh,PRAKASAM
987,500026,Telangana,HYDERABAD
988,500050,Telangana,HYDERABAD
989,500018,Telangana,RANGAREDDY
990,600126,Tamil Nadu,KANCHIPURAM
991,523240,Andhra Pradesh,PRAKASAM
992,500049,Telangana,Trimulgherry
993,505001,Telangana,KARIM NAGAR
994,500048,Telangana,RANGAREDDY
995,506001,Telangana,Warangal
996,500049,Telangana,Trimulgherry
997,500089,Telangana,RANGAREDDY
998,500043,Telangana,HYDERABAD
999,453441,Madhya Pradesh,INDORE
1000,500019,Telangana,RANGAREDDY
1001,500090,Telangana,RANGAREDDY
1002,500086,Telangana,RANGAREDDY
1003,500032,Telangana,RANGAREDDY
1004,500049,Telangana,Trimulgherry
1005,500074,Telangana,RANGAREDDY
1006,500024,Telangana,HYDERABAD
1007,506371,Telangana,Warangal
1008,502032,Telangana,SANGAREDDY
1009,500016,Telangana,HYDERABAD
1010,532322,Andhra Pradesh,SRIKAKULAM
1011,500049,Telangana,Trimulgherry
1012,500045,Telangana,HYDERABAD
1013,523357,Andhra Pradesh,PRAKASAM
1014,400606,Maharashtra,THANE
1015,508248,Telangana,NALGONDA
1016,500032,Telangana,RANGAREDDY
1017,600097,Tamil Nadu,KANCHIPURAM
1018,500058,Telangana,RANGAREDDY
1019,524126,Andhra Pradesh,NELLORE
1020,507002,Telangana,KHAMMAM
1021,500013,Telangana,HYDERABAD
1022,522256,Andhra Pradesh,Guntur
1023,523241,Andhra Pradesh,PRAKASAM
1024,522315,Andhra Pradesh,Guntur
1025,517501,Andhra Pradesh,CHITTOOR
1026,533406,Andhra Pradesh,EAST GODAVARI
1027,500081,Telangana,HYDERABAD
1028,500050,Telangana,HYDERABAD
1029,500008,Telangana,HYDERABAD
1030,500018,Telangana,RANGAREDDY
1031,500090,Telangana,RANGAREDDY
1032,500019,Telangana,RANGAREDDY
1033,521227,Andhra Pradesh,KRISHNA
1034,523001,Andhra Pradesh,PRAKASAM
1035,500091,Telangana,HYDERABAD
1036,600073,Tamil Nadu,KANCHIPURAM
1037,533253,Andhra Pradesh,East Godavari
1038,244001,Uttar Pradesh,MORADABAD
1039,751012,Odisha,KHORDA
1040,500019,Telangana,RANGAREDDY
1041,521139,Andhra Pradesh,KRISHNA
1042,500094,Telangana,HYDERABAD
1043,520002,Andhra Pradesh,KRISHNA
1044,500027,Telangana,HYDERABAD
1045,500084,Telangana,RANGAREDDY
1046,500010,Telangana,HYDERABAD
1047,500072,Telangana,HYDERABAD
1048,765017,Odisha,RAYAGADA
1049,500072,Telangana,HYDERABAD
1050,524003,Andhra Pradesh,NELLORE
1051,500010,Telangana,HYDERABAD
1052,500032,Telangana,RANGAREDDY
1053,534467,Andhra Pradesh,WEST GODAVARI
1054,500049,Telangana,Trimulgherry
1055,500081,Telangana,HYDERABAD
1056,532001,Andhra Pradesh,SRIKAKULAM
1057,500090,Telangana,RANGAREDDY
1058,500050,Telangana,HYDERABAD
1059,500046,Telangana,RANGAREDDY
1060,507169,Telangana,KHAMMAM
1061,501510,Telangana,RANGAREDDY
1062,500068,Telangana,RANGAREDDY
1063,500054,Telangana,HYDERABAD
1064,500047,Telangana,HYDERABAD
1065,751016,Odisha,KHORDA
1066,524341,Andhra Pradesh,NELLORE
1067,521201,Andhra Pradesh,KRISHNA
1068,581346,Karnataka,Uttara Kannada
1069,500072,Telangana,HYDERABAD
1070,500090,Telangana,RANGAREDDY
1071,523357,Andhra Pradesh,PRAKASAM
1072,500084,Telangana,HYDERABAD
1073,521121,Andhra Pradesh,Krishna
